_id,CT,BPAD,BPAN,BPAN2,BWAD,BWAN,BWAN2,BMAD,BMAN,BMAN2,year
1,100500,1301.0,198.0,113.0,750.0,115.0,58.0,551.0,83.0,55.0,2015.0
2,101100,1170.0,112.0,70.0,653.0,65.0,38.0,517.0,47.0,32.0,2015.0
3,101400,1960.0,202.0,121.0,1081.0,106.0,61.0,879.0,96.0,60.0,2015.0
4,101600,633.0,52.0,33.0,370.0,35.0,23.0,263.0,17.0,10.0,2015.0
5,101700,844.0,87.0,58.0,501.0,52.0,38.0,343.0,35.0,20.0,2015.0
6,101800,1589.0,195.0,119.0,894.0,108.0,72.0,695.0,87.0,47.0,2015.0
7,10300,614.0,38.0,34.0,276.0,21.0,19.0,338.0,17.0,15.0,2015.0
8,110200,2160.0,160.0,95.0,1194.0,78.0,47.0,966.0,82.0,48.0,2015.0
9,110600,1576.0,98.0,64.0,869.0,58.0,36.0,707.0,40.0,28.0,2015.0
10,111300,1339.0,109.0,69.0,784.0,61.0,35.0,555.0,48.0,34.0,2015.0
11,111400,749.0,55.0,36.0,406.0,41.0,26.0,343.0,14.0,10.0,2015.0
12,111500,1764.0,204.0,124.0,1056.0,137.0,82.0,708.0,67.0,42.0,2015.0
13,120300,894.0,95.0,63.0,544.0,62.0,40.0,350.0,33.0,23.0,2015.0
14,120400,441.0,46.0,27.0,254.0,27.0,16.0,187.0,19.0,11.0,2015.0
15,120700,417.0,53.0,30.0,242.0,37.0,17.0,175.0,16.0,13.0,2015.0
16,120800,396.0,51.0,24.0,236.0,37.0,17.0,160.0,14.0,7.0,2015.0
17,130100,1148.0,109.0,65.0,712.0,68.0,34.0,436.0,41.0,31.0,2015.0
18,130200,662.0,86.0,52.0,413.0,59.0,37.0,249.0,27.0,15.0,2015.0
19,130300,750.0,88.0,49.0,443.0,57.0,29.0,307.0,31.0,20.0,2015.0
20,130400,631.0,70.0,40.0,375.0,43.0,26.0,256.0,27.0,14.0,2015.0
